1. www.vetres.org, accessed May 30, 2025, https://www.vetres.org/articles/vetres/full_html/2010/06/v09583/v09583.html#:~:text=Mutation%2C%20recombination%20and%20genome%20segment,material%20on%20which%20selection%20acts.
2. Virus Evolution and Genetics - PMC - PubMed Central, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC7173474/
17. Plasmids | University of Michigan Medical School, accessed May 30, 2025, https://medresearch.umich.edu/office-research/about-office-research/biomedical-research-core-facilities/vector-core/plasmids
18. bioinnovatise.com, accessed May 30, 2025, https://bioinnovatise.com/research-areas/cell-and-gene-therapy/#:~:text=Viral%20Vector%20Production%3A%20Plasmids%20are,vectors%20containing%20the%20therapeutic%20gene.
19. Profile of Eckard Wimmer - PNAS, accessed May 30, 2025, https://www.pnas.org/doi/10.1073/pnas.1221558110
20. FAS - Poliovirus Case Study - Module 2.0 - Federation of American Scientists, accessed May 30, 2025, https://biosecurity.fas.org/education/dualuse/FAS_Wimmer/FAS_Topic_2_A.html
21. Synthetic Poliovirus and Other Designer Viruses: What Have We Learned from Them?, accessed May 30, 2025, https://www.annualreviews.org/content/journals/10.1146/annurev-micro-090110-102957
22. The test‐tube synthesis of a chemical called poliovirus: The simple synthesis of a virus has far‐reaching societal implications - EMBO Press, accessed May 30, 2025, https://www.embopress.org/doi/10.1038/sj.embor.7400728
23. Eckard Wimmer - Wikipedia, accessed May 30, 2025, https://en.wikipedia.org/wiki/Eckard_Wimmer
24. The Deadliest Flu: The Complete Story of the Discovery and Reconstruction of the 1918 Pandemic Virus - CDC Archive, accessed May 30, 2025, https://archive.cdc.gov/www_cdc_gov/flu/pandemic-resources/reconstruction-1918-virus.html
25. Scientific Investigation of the 1918 Flu | American Experience | Official Site - PBS, accessed May 30, 2025, https://www.pbs.org/wgbh/americanexperience/features/influenza-investigation/
26. The 1918 Influenza Pandemic and Its Legacy - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC7528857/
27. CRISPR-Based Technologies: Prokaryotic Defense Weapons Repurposed - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC3981743/
28. Scientists Discover New CRISPR Defense Mechanisms to Halt Virus Spread, accessed May 30, 2025, https://www.technologynetworks.com/genomics/news/scientists-discover-new-crispr-defense-mechanisms-to-halt-virus-spread-399836
29. CRISPR Applications in Plant Virology: Virus Resistance and Beyond - APS Journals, accessed May 30, 2025, https://apsjournals.apsnet.org/doi/10.1094/PHYTO-07-19-0267-IA
30. What is CRISPR-Cas9? - Your Genome, accessed May 30, 2025, https://www.yourgenome.org/theme/what-is-crispr-cas9/
31. Latest Advances of Virology Research Using CRISPR/Cas9-Based Gene-Editing Technology and Its Application to Vaccine Development, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC8146441/
32. CRISPR Guide - Addgene, accessed May 30, 2025, https://www.addgene.org/guides/crispr/
33. CRISPR-Cas Gene Editing Teaching Resources - Bio-Rad, accessed May 30, 2025, https://www.bio-rad.com/en-us/applications-technologies/crispr-cas-gene-editing-teaching-resources?ID=Q58I0DWDLBV5
34. Experimental Evolution Studies in Φ6 Cystovirus - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC11209170/
35. Genome dynamics during experimental evolution - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC4239992/
36. Experimental evolution of viruses: Microviridae as a model system - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC2935103/
37. Experimental Evolution Studies in Φ6 Cystovirus - MDPI, accessed May 30, 2025, https://www.mdpi.com/1999-4915/16/6/977
38. Deep mutational scanning and CRISPR-engineered viruses: tools for evolutionary and functional genomics studies | mSphere - ASM Journals, accessed May 30, 2025, https://journals.asm.org/doi/10.1128/msphere.00508-24
39. deep mutational scanning platform to characterize the fitness landscape of anti-CRISPR proteins | Nucleic Acids Research | Oxford Academic, accessed May 30, 2025, https://academic.oup.com/nar/article/52/22/e103/7903370
40. Deep mutational scanning: A versatile tool in systematically mapping genotypes to phenotypes - Frontiers, accessed May 30, 2025, https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2023.1087267/full
41. Deep Mutational Scanning Comprehensively Maps How Zika Envelope Protein Mutations Affect Viral Growth and Antibody Escape - PubMed Central, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC6854493/
42. Applications of Deep Mutational Scanning in Virology - PMC, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC8227372/
43. Deep mutational scanning of H5 hemagglutinin to inform influenza virus surveillance - PLOS, accessed May 30, 2025, https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3002916
44. Experimental tests on the evolution of sex and recombination and their adaptive significance | Journal of Evolutionary Biology | Oxford Academic, accessed May 30, 2025, https://academic.oup.com/jeb/advance-article/doi/10.1093/jeb/voaf028/8115572?searchresult=1
